Symbol,Timeframe,SignalDateTime,SignalLow,Sector,Open_1,High_1,Low_1,Close_1,Start_1,Open_2,High_2,Low_2,Close_2,Start_2,Open_3,High_3,Low_3,Close_3,Start_3,Open_4,High_4,Low_4,Close_4,Start_4,Open_5,High_5,Low_5,Close_5,Start_5,Open_6,High_6,Low_6,Close_6,Start_6,Open_7,High_7,Low_7,Close_7,Start_7,Open_8,High_8,Low_8,Close_8,Start_8,Open_9,High_9,Low_9,Close_9,Start_9,Open_10,High_10,Low_10,Close_10,Start_10,Open_11,High_11,Low_11,Close_11,Start_11,Open_12,High_12,Low_12,Close_12,Start_12,Open_13,High_13,Low_13,Close_13,Start_13,Open_14,High_14,Low_14,Close_14,Start_14,Open_15,High_15,Low_15,Close_15,Start_15,Open_16,High_16,Low_16,Close_16,Start_16,Open_17,High_17,Low_17,Close_17,Start_17,Open_18,High_18,Low_18,Close_18,Start_18,Open_19,High_19,Low_19,Close_19,Start_19,Open_20,High_20,Low_20,Close_20,Start_20
BIOCON-EQ,30m,2025-10-13 14:45:00,349.2,Healthcare,349.45,349.85,348.45,348.45,2025-10-13 15:15:00,351.2,353.0,348.2,349.15,2025-10-14 09:15:00,349.05,350.45,347.25,347.25,2025-10-14 09:45:00,347.2,347.75,346.5,347.1,2025-10-14 10:15:00,347.1,347.6,344.9,344.9,2025-10-14 10:45:00,344.9,345.0,342.95,343.7,2025-10-14 11:15:00,343.65,346.85,342.95,346.65,2025-10-14 11:45:00,346.5,348.05,346.15,346.65,2025-10-14 12:15:00,346.85,348.9,346.8,347.0,2025-10-14 12:45:00,346.95,352.65,346.95,351.6,2025-10-14 13:15:00,351.65,354.0,350.15,352.4,2025-10-14 13:45:00,352.4,355.2,352.05,354.75,2025-10-14 14:15:00,354.75,355.9,351.7,351.9,2025-10-14 14:45:00,351.75,352.3,349.85,350.8,2025-10-14 15:15:00,351.85,352.95,350.05,351.5,2025-10-15 09:15:00,351.5,354.8,351.5,354.75,2025-10-15 09:45:00,354.6,354.85,353.1,353.3,2025-10-15 10:15:00,353.5,354.1,353.05,353.8,2025-10-15 10:45:00,353.6,354.55,353.45,354.0,2025-10-15 11:15:00,354.1,356.1,354.0,354.6,2025-10-15 11:45:00
PETRONET-EQ,30m,2025-10-13 14:45:00,280.45,Energy,281.1,281.8,280.85,281.25,2025-10-13 15:15:00,281.35,284.0,281.05,281.05,2025-10-14 09:15:00,281.1,282.0,279.9,280.25,2025-10-14 09:45:00,280.3,281.5,279.65,280.75,2025-10-14 10:15:00,280.75,281.2,280.3,280.55,2025-10-14 10:45:00,280.6,280.6,279.6,279.75,2025-10-14 11:15:00,279.6,279.7,277.4,277.65,2025-10-14 11:45:00,277.65,278.25,277.5,277.85,2025-10-14 12:15:00,277.85,278.25,277.55,277.65,2025-10-14 12:45:00,277.65,278.7,277.55,277.9,2025-10-14 13:15:00,277.9,279.65,276.35,277.3,2025-10-14 13:45:00,277.3,278.45,277.0,277.8,2025-10-14 14:15:00,277.8,278.2,276.55,276.65,2025-10-14 14:45:00,276.65,277.1,276.1,276.85,2025-10-14 15:15:00,277.0,278.55,276.0,278.3,2025-10-15 09:15:00,278.25,279.1,278.05,278.4,2025-10-15 09:45:00,278.4,279.05,278.0,278.7,2025-10-15 10:15:00,278.7,280.65,278.3,280.55,2025-10-15 10:45:00,280.55,280.6,279.6,279.75,2025-10-15 11:15:00,279.85,280.6,279.85,280.15,2025-10-15 11:45:00
SHREECEM-EQ,30m,2025-10-13 14:45:00,29565.0,Building Materials,29625.0,29650.0,29570.0,29640.0,2025-10-13 15:15:00,29640.0,29745.0,29480.0,29530.0,2025-10-14 09:15:00,29530.0,29615.0,29500.0,29500.0,2025-10-14 09:45:00,29500.0,29625.0,29485.0,29595.0,2025-10-14 10:15:00,29600.0,29610.0,29505.0,29550.0,2025-10-14 10:45:00,29550.0,29660.0,29500.0,29635.0,2025-10-14 11:15:00,29635.0,29635.0,29525.0,29540.0,2025-10-14 11:45:00,29560.0,29605.0,29505.0,29530.0,2025-10-14 12:15:00,29530.0,29545.0,29450.0,29495.0,2025-10-14 12:45:00,29495.0,29550.0,29470.0,29525.0,2025-10-14 13:15:00,29525.0,29545.0,29500.0,29540.0,2025-10-14 13:45:00,29540.0,29670.0,29495.0,29665.0,2025-10-14 14:15:00,29670.0,29670.0,29585.0,29615.0,2025-10-14 14:45:00,29615.0,29645.0,29515.0,29535.0,2025-10-14 15:15:00,29625.0,29710.0,29535.0,29640.0,2025-10-15 09:15:00,29635.0,29775.0,29625.0,29725.0,2025-10-15 09:45:00,29735.0,29825.0,29730.0,29790.0,2025-10-15 10:15:00,29800.0,29860.0,29780.0,29825.0,2025-10-15 10:45:00,29825.0,29860.0,29725.0,29855.0,2025-10-15 11:15:00,29855.0,29875.0,29770.0,29835.0,2025-10-15 11:45:00
CGPOWER-EQ,30m,2025-10-13 14:15:00,745.0,Industrials,747.1,747.7,745.1,747.1,2025-10-13 14:45:00,747.25,748.8,746.75,747.9,2025-10-13 15:15:00,747.8,751.65,746.1,750.5,2025-10-14 09:15:00,750.35,753.5,748.4,749.7,2025-10-14 09:45:00,749.75,749.8,743.75,744.15,2025-10-14 10:15:00,744.35,747.0,741.7,742.3,2025-10-14 10:45:00,742.6,744.3,741.0,743.3,2025-10-14 11:15:00,743.25,743.6,741.05,743.3,2025-10-14 11:45:00,743.25,744.3,742.0,742.5,2025-10-14 12:15:00,742.1,744.0,742.05,742.85,2025-10-14 12:45:00,742.8,744.9,742.65,744.05,2025-10-14 13:15:00,744.2,745.25,744.1,744.55,2025-10-14 13:45:00,744.9,747.0,743.75,746.0,2025-10-14 14:15:00,746.0,747.85,744.3,746.3,2025-10-14 14:45:00,746.15,747.9,742.1,744.0,2025-10-14 15:15:00,744.6,750.5,744.6,748.8,2025-10-15 09:15:00,748.9,752.85,748.7,751.95,2025-10-15 09:45:00,751.95,756.0,750.75,755.0,2025-10-15 10:15:00,755.0,755.9,752.65,753.95,2025-10-15 10:45:00,754.0,755.8,753.05,755.3,2025-10-15 11:15:00
PRESTIGE-EQ,30m,2025-10-13 12:45:00,1612.0,Realty,1616.2,1617.9,1612.1,1616.6,2025-10-13 13:15:00,1616.2,1617.0,1610.4,1611.9,2025-10-13 13:45:00,1611.9,1618.2,1611.2,1616.0,2025-10-13 14:15:00,1615.6,1619.8,1612.6,1613.0,2025-10-13 14:45:00,1613.3,1617.8,1610.8,1610.8,2025-10-13 15:15:00,1629.6,1629.6,1598.0,1598.9,2025-10-14 09:15:00,1598.9,1608.5,1595.0,1603.3,2025-10-14 09:45:00,1603.7,1605.8,1600.0,1603.8,2025-10-14 10:15:00,1603.4,1604.0,1598.3,1600.1,2025-10-14 10:45:00,1600.1,1600.1,1590.4,1593.6,2025-10-14 11:15:00,1593.6,1594.2,1585.4,1588.8,2025-10-14 11:45:00,1588.3,1589.9,1586.2,1587.5,2025-10-14 12:15:00,1587.1,1601.9,1587.1,1600.0,2025-10-14 12:45:00,1600.2,1604.0,1594.9,1600.3,2025-10-14 13:15:00,1600.8,1602.1,1599.2,1600.3,2025-10-14 13:45:00,1600.3,1606.6,1599.4,1606.0,2025-10-14 14:15:00,1606.0,1609.5,1599.6,1604.0,2025-10-14 14:45:00,1603.7,1605.5,1602.7,1604.4,2025-10-14 15:15:00,1600.0,1623.2,1593.4,1623.2,2025-10-15 09:15:00,1621.9,1649.9,1621.4,1649.5,2025-10-15 09:45:00
JSWENERGY-EQ,30m,2025-10-10 14:45:00,545.0,Power & Utilities,546.05,546.3,545.4,546.0,2025-10-10 15:15:00,543.0,545.0,538.65,541.8,2025-10-13 09:15:00,541.95,543.05,540.75,542.65,2025-10-13 09:45:00,542.7,544.0,541.05,541.5,2025-10-13 10:15:00,541.6,542.55,540.5,541.4,2025-10-13 10:45:00,541.2,543.0,540.95,542.05,2025-10-13 11:15:00,542.2,545.0,542.2,544.3,2025-10-13 11:45:00,544.25,544.5,541.5,542.2,2025-10-13 12:15:00,542.2,545.3,541.0,544.6,2025-10-13 12:45:00,544.6,545.5,544.2,545.2,2025-10-13 13:15:00,545.4,546.5,544.0,545.7,2025-10-13 13:45:00,545.55,545.9,544.4,545.0,2025-10-13 14:15:00,545.0,546.1,543.2,543.35,2025-10-13 14:45:00,543.6,545.65,542.15,545.3,2025-10-13 15:15:00,546.0,549.5,544.35,545.1,2025-10-14 09:15:00,544.7,545.85,541.0,541.45,2025-10-14 09:45:00,541.6,542.5,539.25,540.15,2025-10-14 10:15:00,540.35,541.9,539.0,539.5,2025-10-14 10:45:00,539.5,539.5,536.3,537.75,2025-10-14 11:15:00,537.7,538.8,534.9,536.45,2025-10-14 11:45:00
IDFCFIRSTB-EQ,30m,2025-10-10 12:45:00,74.0,Bank,74.09,74.16,74.0,74.11,2025-10-10 13:15:00,74.15,74.29,74.03,74.12,2025-10-10 13:45:00,74.1,74.54,73.94,74.5,2025-10-10 14:15:00,74.51,74.57,74.23,74.34,2025-10-10 14:45:00,74.38,74.53,74.2,74.5,2025-10-10 15:15:00,74.35,74.62,73.77,74.01,2025-10-13 09:15:00,74.02,74.65,73.95,74.4,2025-10-13 09:45:00,74.39,74.42,73.91,73.92,2025-10-13 10:15:00,73.95,74.0,73.56,73.95,2025-10-13 10:45:00,73.98,74.01,73.76,73.9,2025-10-13 11:15:00,73.94,74.1,73.87,74.0,2025-10-13 11:45:00,74.03,74.1,73.89,74.06,2025-10-13 12:15:00,74.1,74.1,73.85,73.96,2025-10-13 12:45:00,73.99,74.06,73.88,73.95,2025-10-13 13:15:00,73.95,74.0,73.65,73.75,2025-10-13 13:45:00,73.78,74.05,73.72,73.82,2025-10-13 14:15:00,73.82,73.9,73.66,73.74,2025-10-13 14:45:00,73.74,73.8,73.5,73.68,2025-10-13 15:15:00,73.73,74.32,73.5,73.51,2025-10-14 09:15:00,73.51,74.04,73.26,73.8,2025-10-14 09:45:00
ADANIENT-EQ,30m,2025-10-10 10:45:00,2550.0,Services,2554.6,2562.6,2553.7,2560.6,2025-10-10 11:15:00,2560.4,2560.8,2543.9,2547.3,2025-10-10 11:45:00,2547.2,2550.9,2538.8,2542.0,2025-10-10 12:15:00,2542.0,2556.0,2541.1,2551.7,2025-10-10 12:45:00,2551.7,2562.0,2547.6,2552.5,2025-10-10 13:15:00,2553.0,2557.2,2552.0,2554.3,2025-10-10 13:45:00,2554.3,2565.0,2553.0,2556.6,2025-10-10 14:15:00,2556.3,2556.6,2548.6,2550.9,2025-10-10 14:45:00,2550.2,2555.0,2542.1,2542.1,2025-10-10 15:15:00,2529.1,2542.1,2516.2,2520.8,2025-10-13 09:15:00,2519.6,2525.4,2504.0,2524.8,2025-10-13 09:45:00,2525.0,2525.0,2516.8,2521.5,2025-10-13 10:15:00,2521.5,2532.0,2521.0,2526.8,2025-10-13 10:45:00,2526.8,2526.9,2516.2,2521.5,2025-10-13 11:15:00,2521.1,2525.0,2520.2,2523.3,2025-10-13 11:45:00,2523.3,2525.0,2520.0,2525.0,2025-10-13 12:15:00,2524.9,2534.0,2524.0,2530.2,2025-10-13 12:45:00,2529.6,2530.8,2525.1,2528.9,2025-10-13 13:15:00,2528.8,2531.2,2526.0,2527.2,2025-10-13 13:45:00,2526.0,2533.7,2526.0,2531.4,2025-10-13 14:15:00
OFSS-EQ,30m,2025-10-09 13:15:00,9311.5,I.T,9347.0,9354.0,9340.5,9346.5,2025-10-09 13:45:00,9346.5,9382.0,9342.0,9371.5,2025-10-09 14:15:00,9375.0,9380.0,9299.5,9303.0,2025-10-09 14:45:00,9305.0,9321.0,9284.5,9299.5,2025-10-09 15:15:00,9380.0,9380.0,9261.0,9310.0,2025-10-10 09:15:00,9310.5,9319.0,9270.0,9295.0,2025-10-10 09:45:00,9295.5,9314.0,9261.0,9265.0,2025-10-10 10:15:00,9265.0,9341.0,9261.5,9336.0,2025-10-10 10:45:00,9338.5,9343.0,9282.0,9302.0,2025-10-10 11:15:00,9306.0,9313.0,9232.0,9245.0,2025-10-10 11:45:00,9241.0,9255.5,9212.0,9243.5,2025-10-10 12:15:00,9243.5,9265.0,9225.0,9236.5,2025-10-10 12:45:00,9239.5,9257.0,9186.0,9193.0,2025-10-10 13:15:00,9193.0,9203.0,9181.0,9199.0,2025-10-10 13:45:00,9197.5,9241.0,9190.5,9225.0,2025-10-10 14:15:00,9224.0,9226.0,9197.0,9204.5,2025-10-10 14:45:00,9204.5,9228.0,9200.0,9201.0,2025-10-10 15:15:00,9190.0,9263.0,9130.5,9210.0,2025-10-13 09:15:00,9212.5,9274.0,9180.5,9235.5,2025-10-13 09:45:00,9235.0,9235.0,9141.5,9149.0,2025-10-13 10:15:00
MANAPPURAM-EQ,30m,2025-10-09 12:45:00,293.5,Financials,293.95,294.45,293.5,293.65,2025-10-09 13:15:00,293.85,294.3,293.6,294.05,2025-10-09 13:45:00,294.2,294.3,293.55,294.0,2025-10-09 14:15:00,294.2,295.0,293.65,294.3,2025-10-09 14:45:00,294.3,294.5,293.15,293.65,2025-10-09 15:15:00,293.0,295.0,285.0,285.7,2025-10-10 09:15:00,285.65,287.25,285.4,286.5,2025-10-10 09:45:00,286.6,286.85,284.2,284.45,2025-10-10 10:15:00,284.45,285.35,283.75,284.7,2025-10-10 10:45:00,284.55,285.95,283.75,284.95,2025-10-10 11:15:00,284.9,285.2,283.75,284.1,2025-10-10 11:45:00,284.2,285.0,282.8,284.65,2025-10-10 12:15:00,284.5,284.85,283.9,284.2,2025-10-10 12:45:00,284.2,284.3,283.75,284.05,2025-10-10 13:15:00,284.05,285.65,284.05,285.5,2025-10-10 13:45:00,285.5,285.9,285.3,285.5,2025-10-10 14:15:00,285.5,286.3,283.75,284.8,2025-10-10 14:45:00,284.75,285.2,284.15,285.15,2025-10-10 15:15:00,285.2,287.1,284.15,284.35,2025-10-13 09:15:00,284.5,285.0,283.15,283.85,2025-10-13 09:45:00
NUVAMA-EQ,30m,2025-10-09 12:45:00,7032.0,Financials,7086.0,7128.5,7085.0,7127.0,2025-10-09 13:15:00,7127.0,7142.0,7112.0,7119.0,2025-10-09 13:45:00,7117.0,7140.0,7101.0,7137.0,2025-10-09 14:15:00,7137.0,7137.0,7111.0,7122.5,2025-10-09 14:45:00,7123.0,7136.5,7121.0,7130.0,2025-10-09 15:15:00,7143.5,7265.0,7117.5,7263.0,2025-10-10 09:15:00,7260.0,7314.5,7255.5,7269.5,2025-10-10 09:45:00,7269.5,7276.5,7242.5,7255.0,2025-10-10 10:15:00,7258.5,7260.0,7250.0,7252.0,2025-10-10 10:45:00,7252.5,7279.0,7250.0,7252.0,2025-10-10 11:15:00,7256.0,7263.0,7250.0,7257.0,2025-10-10 11:45:00,7255.5,7257.5,7235.0,7254.0,2025-10-10 12:15:00,7255.0,7255.0,7250.0,7251.0,2025-10-10 12:45:00,7250.5,7257.0,7245.0,7253.0,2025-10-10 13:15:00,7250.5,7263.5,7250.5,7259.5,2025-10-10 13:45:00,7261.5,7271.0,7250.0,7260.5,2025-10-10 14:15:00,7260.0,7262.5,7220.0,7222.5,2025-10-10 14:45:00,7224.0,7243.0,7216.5,7243.0,2025-10-10 15:15:00,7210.0,7243.0,7145.5,7205.5,2025-10-13 09:15:00,7205.5,7222.0,7160.0,7212.5,2025-10-13 09:45:00
SHRIRAMFIN-EQ,30m,2025-10-09 12:45:00,669.8,Financials,670.75,671.5,670.0,670.3,2025-10-09 13:15:00,670.35,671.4,669.5,670.0,2025-10-09 13:45:00,670.0,670.25,668.3,668.75,2025-10-09 14:15:00,668.75,669.75,667.1,668.6,2025-10-09 14:45:00,668.5,670.1,668.3,668.5,2025-10-09 15:15:00,669.0,671.4,664.0,667.3,2025-10-10 09:15:00,667.3,669.0,664.55,665.2,2025-10-10 09:45:00,665.2,666.9,664.5,665.05,2025-10-10 10:15:00,665.15,667.8,663.3,664.3,2025-10-10 10:45:00,664.3,666.0,663.95,664.75,2025-10-10 11:15:00,664.7,666.9,664.1,665.65,2025-10-10 11:45:00,665.85,666.35,663.0,666.3,2025-10-10 12:15:00,666.3,666.3,663.8,664.4,2025-10-10 12:45:00,664.4,666.05,663.55,665.05,2025-10-10 13:15:00,665.2,666.3,664.75,664.9,2025-10-10 13:45:00,665.0,665.3,664.15,664.5,2025-10-10 14:15:00,664.75,665.65,663.0,665.15,2025-10-10 14:45:00,665.0,666.15,664.35,665.0,2025-10-10 15:15:00,660.0,666.85,658.75,666.55,2025-10-13 09:15:00,666.4,669.4,665.05,667.8,2025-10-13 09:45:00
POWERINDIA-EQ,30m,2025-10-09 09:45:00,17603.0,Industrials,17717.0,17765.0,17696.0,17730.0,2025-10-09 10:15:00,17738.0,17752.0,17641.0,17650.0,2025-10-09 10:45:00,17646.0,17646.0,17557.0,17600.0,2025-10-09 11:15:00,17600.0,17629.0,17579.0,17617.0,2025-10-09 11:45:00,17627.0,17627.0,17585.0,17621.0,2025-10-09 12:15:00,17621.0,17700.0,17617.0,17675.0,2025-10-09 12:45:00,17672.0,17678.0,17652.0,17665.0,2025-10-09 13:15:00,17665.0,17719.0,17655.0,17694.0,2025-10-09 13:45:00,17688.0,17710.0,17670.0,17695.0,2025-10-09 14:15:00,17694.0,17702.0,17614.0,17699.0,2025-10-09 14:45:00,17699.0,17815.0,17682.0,17776.0,2025-10-09 15:15:00,17780.0,17940.0,17565.0,17913.0,2025-10-10 09:15:00,17918.0,17995.0,17830.0,17840.0,2025-10-10 09:45:00,17844.0,17908.0,17715.0,17739.0,2025-10-10 10:15:00,17755.0,17757.0,17655.0,17693.0,2025-10-10 10:45:00,17686.0,17783.0,17685.0,17751.0,2025-10-10 11:15:00,17753.0,17778.0,17660.0,17726.0,2025-10-10 11:45:00,17724.0,17743.0,17681.0,17716.0,2025-10-10 12:15:00,17716.0,17755.0,17693.0,17746.0,2025-10-10 12:45:00,17745.0,17749.0,17700.0,17732.0,2025-10-10 13:15:00
MCX-EQ,30m,2025-10-08 14:15:00,8205.5,Financials,8219.0,8222.0,8175.0,8186.0,2025-10-08 14:45:00,8186.0,8198.0,8175.0,8175.0,2025-10-08 15:15:00,8189.0,8259.5,8178.5,8247.5,2025-10-09 09:15:00,8245.5,8280.0,8226.0,8238.5,2025-10-09 09:45:00,8238.0,8319.0,8231.5,8299.5,2025-10-09 10:15:00,8300.5,8344.5,8297.0,8335.5,2025-10-09 10:45:00,8335.5,8384.0,8333.0,8375.0,2025-10-09 11:15:00,8375.0,8444.5,8371.0,8441.0,2025-10-09 11:45:00,8441.0,8575.0,8430.0,8527.5,2025-10-09 12:15:00,8528.0,8720.0,8524.0,8704.5,2025-10-09 12:45:00,8704.0,8748.5,8658.0,8660.0,2025-10-09 13:15:00,8660.0,8661.5,8621.5,8631.5,2025-10-09 13:45:00,8631.5,8719.0,8626.0,8705.5,2025-10-09 14:15:00,8709.0,8727.0,8687.5,8697.5,2025-10-09 14:45:00,8697.5,8724.0,8686.5,8710.0,2025-10-09 15:15:00,8706.0,8889.0,8692.5,8783.5,2025-10-10 09:15:00,8782.0,8795.0,8711.0,8721.0,2025-10-10 09:45:00,8724.0,8733.0,8632.0,8637.5,2025-10-10 10:15:00,8639.5,8686.0,8630.0,8650.0,2025-10-10 10:45:00,8649.5,8684.5,8615.0,8642.0,2025-10-10 11:15:00
TATAELXSI-EQ,30m,2025-10-07 14:45:00,5375.0,I.T,5385.0,5404.0,5381.0,5381.0,2025-10-07 15:15:00,5389.5,5527.5,5346.5,5506.0,2025-10-08 09:15:00,5505.0,5553.0,5431.0,5465.0,2025-10-08 09:45:00,5464.0,5474.0,5431.0,5456.0,2025-10-08 10:15:00,5458.5,5475.0,5439.5,5449.0,2025-10-08 10:45:00,5447.0,5448.5,5415.0,5418.5,2025-10-08 11:15:00,5418.5,5447.0,5416.0,5441.0,2025-10-08 11:45:00,5441.0,5441.0,5415.0,5420.0,2025-10-08 12:15:00,5419.0,5444.0,5416.5,5441.0,2025-10-08 12:45:00,5441.0,5486.0,5435.0,5478.5,2025-10-08 13:15:00,5478.5,5505.0,5460.0,5475.0,2025-10-08 13:45:00,5476.0,5489.0,5473.0,5480.0,2025-10-08 14:15:00,5480.5,5487.0,5453.0,5459.5,2025-10-08 14:45:00,5461.5,5471.5,5449.5,5450.0,2025-10-08 15:15:00,5460.0,5503.0,5433.0,5490.0,2025-10-09 09:15:00,5490.0,5537.5,5480.0,5508.5,2025-10-09 09:45:00,5508.0,5604.0,5505.0,5554.0,2025-10-09 10:15:00,5553.0,5579.0,5505.5,5539.5,2025-10-09 10:45:00,5537.5,5548.5,5521.0,5530.5,2025-10-09 11:15:00,5531.0,5542.0,5525.0,5533.5,2025-10-09 11:45:00
HINDZINC-EQ,30m,2025-10-07 14:45:00,489.85,Metals & Mining,490.05,490.8,488.95,490.5,2025-10-07 15:15:00,491.05,495.9,490.75,492.7,2025-10-08 09:15:00,492.35,493.6,490.5,490.85,2025-10-08 09:45:00,490.95,493.45,490.5,491.75,2025-10-08 10:15:00,491.75,493.2,487.65,488.05,2025-10-08 10:45:00,488.2,491.0,487.85,488.05,2025-10-08 11:15:00,488.05,491.0,488.05,491.0,2025-10-08 11:45:00,491.0,495.6,491.0,492.55,2025-10-08 12:15:00,492.55,493.7,491.45,492.2,2025-10-08 12:45:00,492.2,496.15,491.75,494.25,2025-10-08 13:15:00,494.2,494.9,491.5,492.25,2025-10-08 13:45:00,492.4,492.65,491.2,492.25,2025-10-08 14:15:00,492.0,492.3,489.15,489.7,2025-10-08 14:45:00,489.55,491.0,489.15,489.15,2025-10-08 15:15:00,492.0,497.75,488.15,494.5,2025-10-09 09:15:00,494.6,495.9,491.6,495.75,2025-10-09 09:45:00,495.75,501.8,495.5,501.7,2025-10-09 10:15:00,501.5,510.0,500.9,509.35,2025-10-09 10:45:00,509.45,515.0,509.1,514.0,2025-10-09 11:15:00,514.0,514.25,509.0,509.3,2025-10-09 11:45:00
PFC-EQ,30m,2025-10-07 10:15:00,407.0,Financials,408.55,408.9,408.0,408.5,2025-10-07 10:45:00,408.5,408.75,407.0,408.7,2025-10-07 11:15:00,408.65,409.25,408.3,409.0,2025-10-07 11:45:00,409.0,409.0,406.75,408.0,2025-10-07 12:15:00,408.0,408.65,407.45,408.2,2025-10-07 12:45:00,408.0,409.45,407.25,409.25,2025-10-07 13:15:00,409.25,409.5,408.7,409.2,2025-10-07 13:45:00,409.3,409.3,408.3,408.9,2025-10-07 14:15:00,408.85,408.95,408.0,408.6,2025-10-07 14:45:00,408.6,409.5,408.4,409.0,2025-10-07 15:15:00,409.5,409.5,404.0,405.7,2025-10-08 09:15:00,405.65,405.8,403.0,403.5,2025-10-08 09:45:00,403.35,403.7,402.0,403.1,2025-10-08 10:15:00,403.1,404.35,401.1,401.25,2025-10-08 10:45:00,401.3,401.85,400.7,400.9,2025-10-08 11:15:00,400.9,401.15,400.0,400.6,2025-10-08 11:45:00,400.7,400.85,400.05,400.5,2025-10-08 12:15:00,400.5,401.25,400.3,400.8,2025-10-08 12:45:00,400.8,401.6,400.25,400.5,2025-10-08 13:15:00,400.35,401.35,399.55,399.85,2025-10-08 13:45:00
